,type1,type2,Red,Orange,Yellow,Green,Cyan,Blue,Purple,Pink,White,Gray,Black,Brown
25,Bug,Poison,16.0,0.0,96.0,256.0,0.0,0.0,0.0,10.0,11.0,26.0,234.0,0.0
26,Rock,Water,0.0,377.0,0.0,0.0,0.0,115.0,0.0,0.0,396.0,16.0,353.0,241.0
27,Poison,Fire,132.0,0.0,0.0,0.0,0.0,174.0,5.0,44.0,1.0,821.0,270.0,0.0
28,Water,Ground,0.0,0.0,0.0,0.0,496.0,1066.0,33.0,0.0,2.0,0.0,143.0,0.0
29,Poison,Ground,0.0,0.0,306.0,0.0,977.0,840.0,0.0,0.0,221.0,0.0,249.0,0.0
30,Poison,Dragon,104.0,0.0,0.0,0.0,14.0,0.0,1277.0,181.0,39.0,149.0,272.0,0.0
31,Dragon,Ghost,136.0,0.0,26.0,0.0,1424.0,687.0,0.0,124.0,185.0,0.0,271.0,0.0
32,Fire,None,314.0,0.0,459.0,0.0,0.0,0.0,0.0,0.0,123.0,16.0,158.0,0.0
33,Normal,None,0.0,67.0,486.0,0.0,0.0,0.0,0.0,3.0,617.0,23.0,223.0,309.0
34,Poison,None,109.0,0.0,50.0,0.0,0.0,0.0,1692.0,0.0,4.0,0.0,485.0,0.0
35,Normal,None,0.0,0.0,0.0,0.0,58.0,432.0,0.0,0.0,398.0,11.0,237.0,320.0
36,Normal,None,135.0,0.0,0.0,0.0,0.0,216.0,0.0,146.0,19.0,3.0,63.0,0.0
37,Ice,Psychic,456.0,0.0,357.0,0.0,0.0,20.0,183.0,391.0,253.0,0.0,313.0,0.0
38,Normal,None,3.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1140.0,294.0,279.0,0.0
39,Fire,Rock,885.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,92.0,474.0,255.0,77.0
40,Flying,Dragon,167.0,0.0,7.0,0.0,275.0,0.0,1047.0,0.0,295.0,1819.0,298.0,0.0
41,Grass,Ground,0.0,0.0,0.0,1546.0,0.0,0.0,0.0,0.0,1513.0,159.0,337.0,0.0
42,Steel,Ghost,0.0,0.0,423.0,0.0,0.0,383.0,0.0,0.0,565.0,263.0,271.0,0.0
43,Grass,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,185.0,262.0,100.0,85.0
44,Fire,None,615.0,263.0,0.0,0.0,0.0,0.0,0.0,0.0,368.0,0.0,150.0,57.0
45,Electric,None,5.0,0.0,651.0,0.0,18.0,578.0,0.0,0.0,194.0,101.0,249.0,0.0
46,Bug,None,26.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,465.0,254.0,79.0,0.0
47,Steel,Ghost,0.0,0.0,463.0,0.0,0.0,308.0,0.0,0.0,884.0,326.0,274.0,0.0
48,Bug,Fairy,0.0,80.0,113.0,0.0,0.0,0.0,0.0,0.0,272.0,66.0,112.0,0.0
49,Water,Bug,0.0,0.0,125.0,147.0,135.0,1552.0,0.0,0.0,167.0,0.0,351.0,0.0
50,Grass,None,83.0,0.0,44.0,1622.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0,0.0
51,Fire,None,67.0,259.0,29.0,0.0,0.0,0.0,0.0,0.0,139.0,0.0,115.0,58.0
52,Fighting,None,3.0,32.0,0.0,0.0,0.0,0.0,439.0,136.0,683.0,21.0,207.0,4.0
53,Water,Rock,0.0,0.0,0.0,0.0,0.0,72.0,0.0,611.0,119.0,0.0,138.0,0.0
54,Rock,Fighting,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,1736.0,516.0,418.0,108.0
55,Bug,Water,0.0,0.0,0.0,929.0,0.0,0.0,163.0,527.0,1201.0,367.0,529.0,0.0
56,Steel,Ghost,0.0,0.0,0.0,0.0,119.0,336.0,0.0,0.0,399.0,122.0,150.0,0.0
57,Electric,Dark,14.0,0.0,0.0,0.0,0.0,0.0,301.0,28.0,11.0,405.0,91.0,0.0
58,Normal,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,694.0,231.0,178.0,0.0
59,Bug,Electric,0.0,0.0,825.0,0.0,0.0,353.0,0.0,0.0,115.0,169.0,237.0,0.0
60,Poison,Dragon,712.0,588.0,46.0,0.0,0.0,0.0,217.0,0.0,72.0,0.0,433.0,269.0
61,Ice,None,0.0,14.0,36.0,0.0,1199.0,391.0,0.0,0.0,657.0,0.0,184.0,18.0
62,Fighting,Flying,394.0,157.0,67.0,0.0,665.0,0.0,0.0,0.0,326.0,43.0,269.0,0.0
63,Fighting,None,19.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,970.0,79.0,226.0,413.0
64,Steel,Fairy,27.0,0.0,104.0,0.0,0.0,0.0,0.0,28.0,345.0,300.0,453.0,73.0
65,Psychic,None,7.0,0.0,6.0,65.0,541.0,0.0,0.0,0.0,0.0,93.0,102.0,0.0
66,Water,None,0.0,0.0,253.0,0.0,0.0,1163.0,0.0,0.0,309.0,182.0,394.0,150.0
67,Grass,None,65.0,332.0,0.0,705.0,0.0,0.0,0.0,0.0,48.0,30.0,101.0,285.0
68,Electric,Psychic,88.0,557.0,779.0,0.0,0.0,16.0,0.0,0.0,478.0,0.0,237.0,0.0
69,Bug,None,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1507.0,0.0,273.0,0.0
70,Dark,Grass,8.0,0.0,0.0,251.0,0.0,0.0,76.0,35.0,84.0,1887.0,473.0,0.0
71,Ghost,Fire,0.0,0.0,24.0,0.0,0.0,78.0,0.0,0.0,119.0,469.0,249.0,0.0
72,Dark,None,0.0,0.0,390.0,3.0,0.0,0.0,942.0,59.0,1.0,0.0,175.0,0.0
73,Dark,Flying,71.0,0.0,26.0,0.0,0.0,799.0,81.0,0.0,242.0,80.0,280.0,40.0
74,Rock,Fairy,0.0,0.0,0.0,0.0,6.0,592.0,0.0,0.0,165.0,48.0,69.0,0.0
75,Water,None,0.0,0.0,0.0,0.0,0.0,624.0,0.0,0.0,239.0,214.0,213.0,0.0
76,Normal,Fairy,0.0,0.0,0.0,0.0,0.0,803.0,0.0,33.0,8.0,0.0,170.0,0.0
77,Dark,Ghost,9.0,0.0,0.0,0.0,46.0,668.0,0.0,2.0,0.0,0.0,147.0,0.0
78,Ground,None,0.0,0.0,168.0,21.0,0.0,0.0,0.0,0.0,781.0,0.0,96.0,0.0
79,Dragon,None,13.0,0.0,13.0,0.0,0.0,0.0,0.0,6.0,963.0,322.0,208.0,0.0
80,Ground,None,703.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,32.0,127.0,100.0
81,Water,None,0.0,0.0,21.0,0.0,371.0,416.0,0.0,0.0,265.0,80.0,211.0,0.0
82,Water,Grass,0.0,0.0,37.0,508.0,87.0,33.0,0.0,0.0,0.0,0.0,134.0,0.0
83,Water,Ground,0.0,181.0,168.0,0.0,0.0,0.0,0.0,476.0,303.0,12.0,182.0,54.0
84,Psychic,Fighting,39.0,0.0,0.0,324.0,167.0,167.0,0.0,0.0,359.0,0.0,243.0,20.0
85,Poison,None,39.0,123.0,59.0,0.0,0.0,0.0,0.0,716.0,9.0,0.0,96.0,0.0
86,Water,Poison,314.0,0.0,0.0,0.0,273.0,435.0,0.0,0.0,59.0,572.0,362.0,0.0
87,Electric,None,7.0,0.0,75.0,0.0,0.0,1459.0,0.0,1.0,35.0,0.0,380.0,0.0
88,Dark,Ice,124.0,0.0,9.0,0.0,0.0,554.0,30.0,537.0,60.0,0.0,278.0,0.0
89,Fighting,Dark,0.0,78.0,108.0,0.0,0.0,0.0,0.0,0.0,316.0,2248.0,331.0,0.0
90,Ice,Bug,0.0,0.0,0.0,0.0,0.0,65.0,18.0,0.0,446.0,0.0,54.0,0.0
91,Fire,Fighting,65.0,438.0,222.0,0.0,0.0,96.0,0.0,0.0,302.0,0.0,116.0,84.0
92,Fire,Dark,1334.0,115.0,24.0,3.0,0.0,0.0,0.0,0.0,30.0,713.0,925.0,0.0
93,Steel,None,59.0,541.0,0.0,0.0,2761.0,0.0,0.0,0.0,104.0,206.0,288.0,0.0
94,Ice,Steel,0.0,0.0,0.0,0.0,265.0,262.0,0.0,0.0,203.0,0.0,144.0,0.0
95,Dark,Fighting,247.0,311.0,396.0,0.0,0.0,0.0,0.0,0.0,9.0,104.0,245.0,58.0
96,Normal,None,39.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1136.0,278.0,233.0,0.0
97,Bug,Flying,44.0,146.0,221.0,0.0,0.0,33.0,0.0,0.0,79.0,722.0,232.0,37.0
98,Dark,Steel,263.0,4.0,0.0,0.0,0.0,32.0,0.0,0.0,3.0,301.0,197.0,0.0
99,Normal,None,0.0,0.0,6.0,0.0,221.0,601.0,0.0,0.0,1632.0,9.0,352.0,33.0
100,Water,None,0.0,79.0,81.0,0.0,535.0,42.0,0.0,0.0,32.0,0.0,80.0,11.0
101,Fighting,None,34.0,0.0,83.0,0.0,0.0,0.0,0.0,295.0,370.0,7.0,92.0,0.0
102,Fighting,None,0.0,0.0,843.0,0.0,0.0,0.0,0.0,39.0,127.0,257.0,195.0,3.0
103,Normal,None,0.0,213.0,0.0,0.0,136.0,433.0,0.0,0.0,1330.0,175.0,253.0,166.0
104,Dark,None,11.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,227.0,1320.0,422.0,0.0
105,Fire,None,1075.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,341.0,30.0,198.0,63.0
106,Bug,Water,14.0,0.0,89.0,0.0,80.0,164.0,0.0,0.0,0.0,4.0,109.0,0.0
107,Poison,None,16.0,0.0,0.0,0.0,92.0,0.0,1234.0,0.0,15.0,2.0,196.0,1.0
108,Grass,None,48.0,10.0,23.0,548.0,0.0,0.0,0.0,28.0,0.0,0.0,184.0,0.0
109,Grass,Poison,36.0,24.0,158.0,207.0,0.0,0.0,0.0,1.0,7.0,0.0,104.0,119.0
110,Dragon,None,268.0,0.0,742.0,489.0,0.0,361.0,0.0,8.0,0.0,310.0,441.0,0.0
111,Water,Fighting,0.0,0.0,0.0,0.0,0.0,1203.0,0.0,0.0,341.0,119.0,384.0,0.0
112,Dragon,Flying,0.0,0.0,0.0,0.0,177.0,470.0,0.0,0.0,560.0,0.0,141.0,0.0
113,Normal,Flying,272.0,329.0,513.0,0.0,0.0,0.0,0.0,61.0,969.0,15.0,173.0,91.0
114,Fire,None,116.0,202.0,196.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,10.0
115,Poison,None,199.0,0.0,340.0,0.0,0.0,1345.0,225.0,0.0,0.0,0.0,288.0,0.0
116,Normal,None,0.0,0.0,10.0,0.0,0.0,512.0,244.0,40.0,573.0,407.0,243.0,0.0
117,Water,Psychic,0.0,0.0,183.0,0.0,125.0,106.0,95.0,322.0,13.0,6.0,93.0,0.0
118,Electric,Normal,0.0,0.0,323.0,0.0,0.0,13.0,0.0,0.0,37.0,218.0,162.0,0.0
119,Normal,None,133.0,0.0,0.0,0.0,0.0,0.0,0.0,415.0,611.0,0.0,134.0,130.0
120,Normal,None,0.0,176.0,0.0,0.0,0.0,0.0,0.0,0.0,238.0,0.0,162.0,434.0
121,Psychic,Ice,0.0,0.0,0.0,0.0,501.0,856.0,0.0,0.0,1105.0,224.0,382.0,0.0
122,Fighting,None,442.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,910.0,304.0,218.0,0.0
123,Rock,Ice,0.0,0.0,0.0,0.0,0.0,561.0,0.0,158.0,137.0,0.0,116.0,0.0
124,Dark,Fairy,68.0,0.0,0.0,0.0,0.0,172.0,0.0,766.0,72.0,0.0,168.0,0.0
125,Ghost,Grass,4.0,0.0,0.0,516.0,0.0,0.0,0.0,5.0,2003.0,0.0,688.0,0.0
126,Psychic,None,29.0,45.0,0.0,0.0,0.0,1153.0,0.0,0.0,0.0,46.0,164.0,0.0
127,Water,None,10.0,0.0,74.0,0.0,0.0,372.0,0.0,0.0,46.0,0.0,78.0,0.0
128,Grass,Poison,38.0,0.0,0.0,171.0,519.0,0.0,0.0,0.0,10.0,0.0,91.0,0.0
129,Poison,Psychic,0.0,0.0,0.0,15.0,0.0,297.0,708.0,436.0,79.0,0.0,288.0,0.0
130,Rock,None,5.0,0.0,413.0,253.0,0.0,0.0,0.0,0.0,178.0,0.0,189.0,0.0
131,Dragon,Ground,134.0,0.0,0.0,0.0,489.0,467.0,0.0,57.0,8.0,2.0,133.0,0.0
132,Ice,None,115.0,0.0,126.0,0.0,0.0,8.0,0.0,0.0,147.0,232.0,88.0,0.0
133,Dragon,Fighting,41.0,0.0,376.0,0.0,0.0,0.0,0.0,0.0,410.0,500.0,295.0,0.0
134,Bug,Rock,161.0,0.0,369.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,169.0,0.0
135,Bug,Electric,0.0,0.0,597.0,16.0,0.0,64.0,0.0,0.0,8.0,0.0,107.0,0.0
136,Poison,Ground,9.0,0.0,0.0,0.0,111.0,34.0,1153.0,779.0,341.0,0.0,344.0,0.0
137,Electric,None,435.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,819.0,72.0,131.0,0.0
138,Electric,None,180.0,0.0,246.0,0.0,987.0,474.0,0.0,0.0,473.0,21.0,337.0,0.0
139,Ghost,Flying,0.0,0.0,0.0,0.0,310.0,845.0,94.0,72.0,102.0,0.0,227.0,0.0
140,Fighting,None,0.0,0.0,104.0,56.0,0.0,0.0,0.0,0.0,607.0,253.0,0.0,332.0
141,Steel,Flying,0.0,0.0,0.0,666.0,3032.0,0.0,0.0,0.0,347.0,0.0,368.0,0.0
142,Bug,None,146.0,41.0,138.0,0.0,0.0,0.0,0.0,0.0,175.0,45.0,102.0,0.0
143,Flying,None,4.0,0.0,0.0,1095.0,0.0,0.0,1000.0,0.0,235.0,95.0,310.0,31.0
144,Normal,Flying,6.0,0.0,101.0,0.0,0.0,0.0,0.0,0.0,1090.0,18.0,90.0,218.0
145,Grass,None,0.0,0.0,404.0,1308.0,0.0,0.0,0.0,0.0,451.0,15.0,150.0,0.0
146,Electric,None,0.0,341.0,17.0,0.0,0.0,0.0,0.0,0.0,536.0,1260.0,471.0,0.0
147,Ground,None,468.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,114.0,68.0,285.0,221.0
148,Poison,Flying,2.0,0.0,10.0,0.0,0.0,345.0,876.0,0.0,0.0,4.0,227.0,0.0
149,Fairy,None,275.0,0.0,52.0,129.0,119.0,0.0,0.0,0.0,212.0,65.0,174.0,52.0
150,Water,None,0.0,0.0,0.0,0.0,0.0,146.0,0.0,0.0,169.0,173.0,87.0,3.0
151,Electric,None,0.0,266.0,1020.0,0.0,51.0,121.0,0.0,0.0,33.0,314.0,292.0,0.0
152,Psychic,None,0.0,151.0,1267.0,0.0,0.0,0.0,0.0,0.0,243.0,21.0,579.0,22.0
153,Dragon,Ground,0.0,0.0,0.0,1248.0,0.0,0.0,0.0,0.0,18.0,1369.0,617.0,0.0
154,Ice,None,0.0,0.0,0.0,839.0,79.0,133.0,111.0,0.0,134.0,23.0,76.0,0.0
155,Electric,Ice,0.0,113.0,252.0,0.0,422.0,822.0,0.0,0.0,1032.0,0.0,231.0,0.0
156,Water,None,18.0,0.0,0.0,0.0,67.0,242.0,0.0,0.0,264.0,2.0,52.0,0.0
157,Psychic,None,938.0,0.0,0.0,0.0,316.0,170.0,18.0,0.0,3.0,30.0,391.0,195.0
158,Steel,Fairy,559.0,118.0,279.0,0.0,15.0,0.0,0.0,0.0,312.0,123.0,151.0,0.0
159,Dark,None,0.0,0.0,0.0,9.0,0.0,0.0,90.0,514.0,144.0,0.0,183.0,0.0
160,Rock,Water,15.0,298.0,0.0,316.0,0.0,502.0,0.0,0.0,1423.0,0.0,328.0,0.0
161,Water,None,0.0,353.0,410.0,0.0,0.0,0.0,0.0,0.0,124.0,6.0,133.0,0.0
162,Rock,Psychic,6.0,674.0,656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241.0,0.0
163,Normal,None,2.0,0.0,573.0,37.0,0.0,161.0,0.0,0.0,962.0,258.0,333.0,0.0
164,Bug,Poison,0.0,0.0,7.0,0.0,0.0,161.0,795.0,117.0,0.0,128.0,207.0,0.0
165,Ice,None,0.0,0.0,0.0,0.0,0.0,794.0,0.0,0.0,1119.0,110.0,244.0,0.0
166,Fairy,None,56.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,108.0,62.0,99.0,0.0
167,Ground,Flying,33.0,0.0,0.0,0.0,0.0,307.0,0.0,1176.0,9.0,0.0,198.0,0.0
168,Dark,Normal,0.0,0.0,0.0,0.0,95.0,0.0,0.0,34.0,487.0,537.0,239.0,0.0
169,Dark,Fighting,46.0,0.0,298.0,0.0,0.0,0.0,0.0,0.0,127.0,31.0,141.0,0.0
170,Grass,Ghost,261.0,0.0,0.0,0.0,666.0,29.0,0.0,0.0,701.0,63.0,268.0,78.0
171,Electric,None,0.0,0.0,55.0,0.0,43.0,79.0,0.0,0.0,699.0,58.0,139.0,0.0
172,Normal,None,1043.0,0.0,0.0,0.0,0.0,0.0,0.0,465.0,347.0,0.0,251.0,0.0
173,Psychic,Flying,33.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,591.0,0.0,190.0,86.0
174,Grass,None,0.0,0.0,126.0,451.0,0.0,0.0,0.0,0.0,95.0,0.0,75.0,0.0
175,Electric,Fairy,63.0,325.0,1152.0,0.0,5.0,0.0,0.0,0.0,368.0,264.0,491.0,0.0
176,Fairy,None,51.0,0.0,0.0,0.0,0.0,0.0,0.0,1278.0,92.0,55.0,202.0,0.0
177,Water,None,174.0,276.0,65.0,0.0,0.0,0.0,0.0,107.0,300.0,75.0,108.0,0.0
178,Grass,Dragon,368.0,51.0,0.0,193.0,0.0,0.0,0.0,13.0,72.0,0.0,70.0,0.0
179,Poison,None,0.0,0.0,0.0,0.0,0.0,3.0,446.0,537.0,18.0,11.0,133.0,0.0
180,Fighting,None,657.0,97.0,673.0,0.0,0.0,0.0,0.0,0.0,152.0,150.0,373.0,183.0
181,Steel,Psychic,0.0,0.0,457.0,0.0,120.0,0.0,0.0,0.0,234.0,61.0,157.0,0.0
182,Dark,None,601.0,0.0,0.0,0.0,6.0,524.0,0.0,71.0,2.0,529.0,320.0,0.0
183,Steel,None,14.0,140.0,228.0,0.0,0.0,0.0,0.0,0.0,185.0,73.0,97.0,0.0
184,Psychic,None,53.0,0.0,16.0,1588.0,0.0,0.0,0.0,0.0,361.0,0.0,175.0,55.0
185,Grass,None,0.0,27.0,0.0,97.0,374.0,0.0,0.0,0.0,521.0,9.0,196.0,43.0
186,Fighting,Psychic,10.0,0.0,0.0,0.0,70.0,152.0,0.0,4.0,374.0,77.0,162.0,0.0
187,Psychic,None,4.0,0.0,0.0,0.0,0.0,13.0,0.0,34.0,107.0,601.0,230.0,6.0
188,Bug,Flying,138.0,65.0,42.0,0.0,0.0,0.0,0.0,0.0,188.0,323.0,242.0,6.0
189,Ghost,Grass,7.0,183.0,203.0,0.0,1339.0,0.0,39.0,127.0,22.0,17.0,323.0,254.0
190,Ghost,Poison,184.0,0.0,0.0,0.0,0.0,0.0,751.0,581.0,12.0,0.0,168.0,0.0
191,Normal,None,0.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,4.0,93.0,84.0
192,Bug,Ground,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,360.0,99.0,140.0,27.0
193,Poison,None,3.0,0.0,0.0,0.0,85.0,0.0,438.0,181.0,9.0,0.0,103.0,0.0
194,Psychic,None,10.0,0.0,0.0,0.0,0.0,0.0,80.0,531.0,41.0,0.0,65.0,0.0
195,Normal,Flying,308.0,1150.0,0.0,0.0,0.0,0.0,0.0,0.0,667.0,0.0,269.0,304.0
196,Fire,Fighting,287.0,434.0,400.0,0.0,0.0,117.0,0.0,0.0,157.0,88.0,204.0,93.0
197,Water,Ground,0.0,275.0,0.0,0.0,642.0,265.0,0.0,0.0,0.0,15.0,189.0,0.0
198,Bug,Fire,928.0,651.0,0.0,0.0,197.0,8.0,0.0,0.0,349.0,432.0,129.0,0.0
199,Psychic,None,181.0,25.0,23.0,0.0,0.0,372.0,0.0,23.0,25.0,0.0,44.0,0.0
200,Ice,Ghost,77.0,3.0,6.0,0.0,0.0,291.0,60.0,0.0,174.0,55.0,127.0,20.0
201,Psychic,None,4.0,0.0,18.0,0.0,0.0,359.0,0.0,0.0,840.0,145.0,188.0,0.0
202,Ground,None,0.0,0.0,61.0,0.0,0.0,0.0,0.0,0.0,316.0,0.0,140.0,209.0
203,Psychic,None,68.0,0.0,0.0,0.0,471.0,133.0,0.0,0.0,5.0,4.0,146.0,0.0
204,Dragon,None,0.0,0.0,0.0,0.0,0.0,802.0,0.0,4.0,250.0,91.0,168.0,0.0
205,Fairy,None,2.0,0.0,0.0,0.0,0.0,45.0,0.0,761.0,509.0,22.0,288.0,0.0
206,Dragon,None,0.0,0.0,0.0,0.0,0.0,346.0,0.0,0.0,104.0,59.0,86.0,0.0
207,Flying,None,20.0,0.0,137.0,0.0,0.0,209.0,0.0,0.0,308.0,59.0,148.0,0.0
208,Steel,Psychic,5.0,0.0,0.0,0.0,0.0,1627.0,0.0,0.0,140.0,156.0,427.0,2.0
209,Normal,None,67.0,0.0,0.0,0.0,0.0,0.0,32.0,388.0,264.0,0.0,129.0,0.0
210,Flying,None,15.0,0.0,0.0,0.0,0.0,1009.0,0.0,0.0,822.0,0.0,417.0,0.0
211,Grass,None,0.0,51.0,326.0,144.0,0.0,0.0,0.0,0.0,1345.0,0.0,90.0,0.0
212,Ice,Flying,4.0,0.0,0.0,0.0,379.0,2076.0,0.0,0.0,163.0,10.0,344.0,41.0
213,Water,Electric,20.0,0.0,323.0,0.0,0.0,909.0,0.0,0.0,56.0,0.0,99.0,0.0
214,Grass,Fairy,0.0,18.0,0.0,188.0,0.0,0.0,0.0,0.0,340.0,134.0,75.0,0.0
215,Ghost,Dark,0.0,0.0,20.0,511.0,0.0,0.0,112.0,1136.0,39.0,0.0,40.0,50.0
216,Water,Rock,283.0,250.0,302.0,0.0,811.0,0.0,0.0,0.0,286.0,0.0,251.0,54.0
217,Water,None,18.0,51.0,279.0,694.0,32.0,20.0,0.0,8.0,1.0,0.0,205.0,0.0
218,Poison,Fighting,154.0,0.0,10.0,0.0,0.0,1082.0,0.0,9.0,14.0,15.0,304.0,77.0
219,Rock,None,130.0,0.0,0.0,0.0,0.0,972.0,0.0,17.0,0.0,0.0,232.0,0.0
220,Fire,None,817.0,34.0,484.0,0.0,0.0,0.0,0.0,0.0,46.0,46.0,303.0,93.0
221,Poison,Water,114.0,133.0,20.0,0.0,861.0,1356.0,0.0,330.0,0.0,0.0,413.0,0.0
222,Normal,Grass,38.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,287.0,352.0,535.0
223,Psychic,Flying,0.0,0.0,0.0,0.0,227.0,40.0,0.0,85.0,352.0,983.0,245.0,49.0
224,Steel,None,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,35.0,866.0,228.0,0.0
225,Water,Fighting,287.0,0.0,0.0,0.0,109.0,422.0,0.0,0.0,374.0,4.0,262.0,0.0
226,Water,None,0.0,0.0,0.0,0.0,0.0,470.0,0.0,127.0,94.0,33.0,408.0,0.0
227,Psychic,None,18.0,0.0,7.0,0.0,0.0,402.0,0.0,405.0,0.0,161.0,109.0,0.0
228,Fighting,None,24.0,0.0,218.0,0.0,0.0,352.0,0.0,0.0,755.0,772.0,413.0,0.0
229,Grass,Poison,61.0,161.0,469.0,901.0,0.0,0.0,0.0,0.0,172.0,0.0,313.0,0.0
230,Fairy,Flying,19.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,169.0,118.0,107.0,0.0
231,Fighting,None,701.0,0.0,349.0,0.0,0.0,438.0,0.0,0.0,1266.0,0.0,484.0,104.0
232,Fairy,None,296.0,0.0,0.0,0.0,0.0,0.0,0.0,561.0,439.0,0.0,139.0,0.0
233,Psychic,Flying,0.0,0.0,0.0,0.0,5.0,549.0,752.0,0.0,247.0,105.0,472.0,0.0
234,Normal,None,0.0,0.0,97.0,0.0,0.0,523.0,0.0,0.0,233.0,71.0,97.0,0.0
235,Water,Fighting,451.0,22.0,50.0,25.0,121.0,487.0,0.0,0.0,235.0,31.0,251.0,0.0
236,Bug,Steel,1063.0,7.0,14.0,0.0,0.0,127.0,0.0,0.0,75.0,115.0,400.0,184.0
237,Bug,Steel,27.0,0.0,30.0,0.0,0.0,0.0,1226.0,345.0,0.0,3.0,366.0,14.0
238,Fire,None,323.0,24.0,562.0,0.0,0.0,0.0,0.0,0.0,185.0,98.0,391.0,0.0
239,Poison,None,0.0,0.0,0.0,1024.0,130.0,0.0,0.0,155.0,1600.0,48.0,355.0,0.0
240,Normal,Flying,126.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,127.0,99.0,206.0,0.0
